[2026-03-18T04:02:31.645+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-18T04:02:31.695+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-17T02:00:00+00:00 [queued]>
[2026-03-18T04:02:31.707+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-17T02:00:00+00:00 [queued]>
[2026-03-18T04:02:31.708+0000] {taskinstance.py:2867} INFO - Starting attempt 15 of 16
[2026-03-18T04:02:31.723+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-17 02:00:00+00:00
[2026-03-18T04:02:31.728+0000] {standard_task_runner.py:72} INFO - Started process 233 to run task
[2026-03-18T04:02:31.733+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-17T02:00:00+00:00', '--job-id', '678', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpnh2qvfcx']
[2026-03-18T04:02:31.735+0000] {standard_task_runner.py:105} INFO - Job 678: Subtask crawl_data
[2026-03-18T04:02:31.762+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-18T04:02:31.832+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-17T02:00:00+00:00 [running]> on host b48ab74ce2ed
[2026-03-18T04:02:31.833+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-18T04:02:32.078+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-17T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='15' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-17T02:00:00+00:00'
[2026-03-18T04:02:32.080+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-18T04:02:32.138+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-18T04:02:32.241+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-18T04:02:32.276+0000] {subprocess.py:99} INFO - Output:
[2026-03-18T04:02:33.589+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-18T04:03:37.507+0000] {subprocess.py:106} INFO -  Trang 4 - Job 20/20 | Senior/Lead Python Engineer | 🔗 https://itviec.com/it-jobs/senior-lead-python-engineer-code-leap-2032?lab_feature=preview_jd_page
[2026-03-18T04:03:37.507+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:03:37.508+0000] {subprocess.py:106} INFO -  Đang crawl trang 5...
[2026-03-18T04:03:46.229+0000] {subprocess.py:106} INFO -  Trang 5 - Job 1/20 | Senior Security Engineer (Application Security) | 🔗 https://itviec.com/it-jobs/senior-security-engineer-application-security-codelink-3655?lab_feature=preview_jd_page
[2026-03-18T04:03:49.316+0000] {subprocess.py:106} INFO -  Trang 5 - Job 2/20 | Senior Security Engineer (Application Security) | 🔗 https://itviec.com/it-jobs/rpa-developer-uipath-sisua-digital-vietnam-1933?lab_feature=preview_jd_page
[2026-03-18T04:03:49.663+0000] {subprocess.py:106} INFO -  Trang 5 - Job 3/20 | RPA Developer (UiPath, Python/C#/C++/.NET) | 🔗 https://itviec.com/it-jobs/rpa-developer-uipath-sisua-digital-vietnam-1933?lab_feature=preview_jd_page
[2026-03-18T04:03:50.063+0000] {subprocess.py:106} INFO -  Trang 5 - Job 4/20 | [Junior/Senior] Business Analyst (Agile, Scrum, SQL) | 🔗 https://itviec.com/it-jobs/qa-automation-tester-selenium-mitek-vietnam-2618/content?job_index=3&locale=en&page=5
[2026-03-18T04:03:50.355+0000] {subprocess.py:106} INFO -  Trang 5 - Job 5/20 | QA Automation Tester (Java, Javascript) | 🔗 https://itviec.com/it-jobs/business-analyst-middle-level-neyu-ltd-5520/content?job_index=4&locale=en&page=5
[2026-03-18T04:03:50.611+0000] {subprocess.py:106} INFO -  Trang 5 - Job 6/20 | Business Analyst (Middle Level) | 🔗 https://itviec.com/it-jobs/business-analyst-middle-level-neyu-ltd-5520?lab_feature=preview_jd_page
[2026-03-18T04:03:50.815+0000] {subprocess.py:106} INFO -  Trang 5 - Job 7/20 | Senior DevOps Engineer (AWS, Linux, CI/CD) | 🔗 https://itviec.com/it-jobs/middlesenior-devops-engineer-aws-linux-ci-cd-tj-tech-0113?lab_feature=preview_jd_page
[2026-03-18T04:03:51.037+0000] {subprocess.py:106} INFO -  Trang 5 - Job 8/20 | Android Developer | 🔗 https://itviec.com/it-jobs/android-developer-lg-cns-viet-nam-3833?lab_feature=preview_jd_page
[2026-03-18T04:03:51.265+0000] {subprocess.py:106} INFO -  Trang 5 - Job 9/20 | Cloud & DevOps Engineer (Azure, AWS) | 🔗 https://itviec.com/it-jobs/cloud-devops-engineer-azure-aws-euroland-asia-3823?lab_feature=preview_jd_page
[2026-03-18T04:03:51.464+0000] {subprocess.py:106} INFO -  Trang 5 - Job 10/20 | Backend Developer (Node.JS/Golang/Java/Rust/C) | 🔗 https://itviec.com/it-jobs/backend-developer-node-js-golang-java-rust-c-birdeye-so-3754?lab_feature=preview_jd_page
[2026-03-18T04:03:51.704+0000] {subprocess.py:106} INFO -  Trang 5 - Job 11/20 | Junior Business Analyst-Chuyên viên Phân tích nghiệp vụ | 🔗 https://itviec.com/it-jobs/junior-business-analyst-chuyen-vien-phan-tich-nghiep-vu-aits-vietnam-airlines-3115?lab_feature=preview_jd_page
[2026-03-18T04:03:51.909+0000] {subprocess.py:106} INFO -  Trang 5 - Job 12/20 | Web Designer (Game) | 🔗 https://itviec.com/it-jobs/web-designer-game-vtc-online-3412?lab_feature=preview_jd_page
[2026-03-18T04:03:52.098+0000] {subprocess.py:106} INFO -  Trang 5 - Job 13/20 | Senior/Lead Business Analyst | 🔗 https://itviec.com/it-jobs/senior-lead-business-analyst-fpt-is-2604?lab_feature=preview_jd_page
[2026-03-18T04:03:52.316+0000] {subprocess.py:106} INFO -  Trang 5 - Job 14/20 | Senior Network Engineer (English & Japanese) | 🔗 https://itviec.com/it-jobs/senior-network-engineer-english-japanese-renesas-design-vietnam-0729?lab_feature=preview_jd_page
[2026-03-18T04:03:52.531+0000] {subprocess.py:106} INFO -  Trang 5 - Job 15/20 | Head of Engineering, Backend, Frontend, DevOps, .NET | 🔗 https://itviec.com/it-jobs/head-of-engineering-backend-frontend-devops-net-toppion-group-1711?lab_feature=preview_jd_page
[2026-03-18T04:03:52.749+0000] {subprocess.py:106} INFO -  Trang 5 - Job 16/20 | Big Data Admin (Kafka/Docker/Data Warehousing/Spark) | 🔗 https://itviec.com/it-jobs/big-data-admin-kafka-docker-data-warehousing-spark-giao-hang-tiet-kiem-2307?lab_feature=preview_jd_page
[2026-03-18T04:03:52.958+0000] {subprocess.py:106} INFO -  Trang 5 - Job 17/20 | Security Engineer (Cloud & CI/CD) | 🔗 https://itviec.com/it-jobs/security-engineer-cloud-ci-cd-viettel-customer-service-0141?lab_feature=preview_jd_page
[2026-03-18T04:03:53.256+0000] {subprocess.py:106} INFO -  Trang 5 - Job 18/20 | Senior Embedded QT Architect (C++, Linux, AI-First) | 🔗 https://itviec.com/it-jobs/qa-manager-tester-japanese-n2-andpad-vietnam-co-ltd-2949?lab_feature=preview_jd_page
[2026-03-18T04:03:53.511+0000] {subprocess.py:106} INFO -  Trang 5 - Job 19/20 | QA Manager (Tester, Japanese N2+) | 🔗 https://itviec.com/it-jobs/qa-manager-tester-japanese-n2-andpad-vietnam-co-ltd-2949?lab_feature=preview_jd_page
[2026-03-18T04:03:53.803+0000] {subprocess.py:106} INFO -  Trang 5 - Job 20/20 | Senior Cloud Security Engineer | 🔗 https://itviec.com/it-jobs/net-developer-simpson-strong-tie-vietnam-4515?lab_feature=preview_jd_page
[2026-03-18T04:03:53.804+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:03:53.804+0000] {subprocess.py:106} INFO -  Đang crawl trang 6...
[2026-03-18T04:04:02.446+0000] {subprocess.py:106} INFO -  Trang 6 - Job 1/20 | Senior Full-stack Developer (SAP Hybris) | 🔗 https://itviec.com/it-jobs/senior-full-stack-developer-sap-hybris-simpson-strong-tie-vietnam-3705?lab_feature=preview_jd_page
[2026-03-18T04:04:02.802+0000] {subprocess.py:106} INFO -  Trang 6 - Job 2/20 | Senior Full-stack Developer (SAP Hybris) | 🔗 https://itviec.com/it-jobs/senior-full-stack-developer-sap-hybris-simpson-strong-tie-vietnam-3705?lab_feature=preview_jd_page
[2026-03-18T04:04:03.117+0000] {subprocess.py:106} INFO -  Trang 6 - Job 3/20 | AI Software Engineer (Python/Go/C/C++ & AI Agents) | 🔗 https://itviec.com/it-jobs/ai-software-engineer-python-go-c-c-ai-agents-mb-bank-4508?lab_feature=preview_jd_page
[2026-03-18T04:04:03.390+0000] {subprocess.py:106} INFO -  Trang 6 - Job 4/20 | Agentic Engineer (Python/Go/C/C++ Backend & AI Agents) | 🔗 https://itviec.com/it-jobs/agentic-engineer-python-go-c-c-backend-ai-agents-mb-bank-3431?lab_feature=preview_jd_page
[2026-03-18T04:04:03.662+0000] {subprocess.py:106} INFO -  Trang 6 - Job 5/20 | (HOLT.17)Senior AI Engineer (Computer Vision/NPL/LLM) | 🔗 https://itviec.com/it-jobs/holt-17-senior-ai-engineer-computer-vision-npl-llm-mb-bank-2750?lab_feature=preview_jd_page
[2026-03-18T04:04:03.899+0000] {subprocess.py:106} INFO -  Trang 6 - Job 6/20 | (HOLT.16) Senior AI Expert (Machine Learning) | 🔗 https://itviec.com/it-jobs/holt-16-senior-ai-expert-machine-learning-mb-bank-2330?lab_feature=preview_jd_page
[2026-03-18T04:04:04.105+0000] {subprocess.py:106} INFO -  Trang 6 - Job 7/20 | (HOLT.15) AI Expert (Deep Learning, Machine Learning) | 🔗 https://itviec.com/it-jobs/holt-15-ai-expert-deep-learning-machine-learning-mb-bank-2015?lab_feature=preview_jd_page
[2026-03-18T04:04:04.308+0000] {subprocess.py:106} INFO -  Trang 6 - Job 8/20 | (HO26.85) Trưởng phòng Công nghệ Thị giác Máy tính | 🔗 https://itviec.com/it-jobs/ho26-85-truong-phong-cong-nghe-thi-giac-may-tinh-mb-bank-1605?lab_feature=preview_jd_page
[2026-03-18T04:04:04.559+0000] {subprocess.py:106} INFO -  Trang 6 - Job 9/20 | (HO26.84) CV Phát triển khoa học dữ liệu-Data Scientist | 🔗 https://itviec.com/it-jobs/ho26-84-cv-phat-trien-khoa-hoc-du-lieu-data-scientist-mb-bank-2423?lab_feature=preview_jd_page
[2026-03-18T04:04:04.789+0000] {subprocess.py:106} INFO -  Trang 6 - Job 10/20 | VAI_Senior Solution Architect | 🔗 https://itviec.com/it-jobs/vai_senior-solution-architect-viettel-group-4558?lab_feature=preview_jd_page
[2026-03-18T04:04:05.030+0000] {subprocess.py:106} INFO -  Trang 6 - Job 11/20 | System Engineer (JavaScript, APIs, AWS, Azure, GCP) | 🔗 https://itviec.com/it-jobs/system-engineer-javascript-apis-aws-azure-gcp-ai-avatar-4430?lab_feature=preview_jd_page
[2026-03-18T04:04:05.237+0000] {subprocess.py:106} INFO -  Trang 6 - Job 12/20 | Senior BA (Project Management Focus) for AI-Agent | 🔗 https://itviec.com/it-jobs/senior-ba-project-management-focus-for-ai-agent-ntp-tech-3447?lab_feature=preview_jd_page
[2026-03-18T04:04:05.421+0000] {subprocess.py:106} INFO -  Trang 6 - Job 13/20 | VAI_Quality Assurance Engineer | 🔗 https://itviec.com/it-jobs/vai_quality-assurance-engineer-viettel-group-4536?lab_feature=preview_jd_page
[2026-03-18T04:04:05.624+0000] {subprocess.py:106} INFO -  Trang 6 - Job 14/20 | VAI_Fullstack Engineer | 🔗 https://itviec.com/it-jobs/vai_fullstack-engineer-viettel-group-4522?lab_feature=preview_jd_page
[2026-03-18T04:04:05.821+0000] {subprocess.py:106} INFO -  Trang 6 - Job 15/20 | Cloud Solution Architect (AWS) (Senior, Junior) | 🔗 https://itviec.com/it-jobs/cloud-solution-architect-aws-senior-junior-megazone-0009?lab_feature=preview_jd_page
[2026-03-18T04:04:06.020+0000] {subprocess.py:106} INFO -  Trang 6 - Job 16/20 | AI Engineer | 🔗 https://itviec.com/it-jobs/ai-engineer-dirox-0255?lab_feature=preview_jd_page
[2026-03-18T04:04:06.240+0000] {subprocess.py:106} INFO -  Trang 6 - Job 17/20 | AI Architecture Lead (SA) | 🔗 https://itviec.com/it-jobs/ai-architecture-lead-sa-vinsmart-future-3415?lab_feature=preview_jd_page
[2026-03-18T04:04:06.490+0000] {subprocess.py:106} INFO -  Trang 6 - Job 18/20 | DevSecOps (Jenkins, gitlab) | 🔗 https://itviec.com/it-jobs/devsecops-jenkins-gitlab-abbank-2810?lab_feature=preview_jd_page
[2026-03-18T04:04:06.698+0000] {subprocess.py:106} INFO -  Trang 6 - Job 19/20 | Game Client Developer (Cocos Creator/Unity/C#) | 🔗 https://itviec.com/it-jobs/game-client-developer-cocos-creator-unity-c-rgp-software-processing-0405?lab_feature=preview_jd_page
[2026-03-18T04:04:06.896+0000] {subprocess.py:106} INFO -  Trang 6 - Job 20/20 | Mid/Sr Java Developer (English Required) - Up to 3200$ | 🔗 https://itviec.com/it-jobs/mid-sr-java-developer-english-required-up-to-3200-rakuten-fintech-vietnam-co-ltd-3215?lab_feature=preview_jd_page
[2026-03-18T04:04:06.897+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:04:06.897+0000] {subprocess.py:106} INFO -  Đang crawl trang 7...
[2026-03-18T04:04:15.548+0000] {subprocess.py:106} INFO -  Trang 7 - Job 1/20 | AI Developer (Python, C#, Git, JavaScript, Azure) | 🔗 https://itviec.com/it-jobs/ai-developer-python-c-git-javascript-azure-savills-vietnam-1108?lab_feature=preview_jd_page
[2026-03-18T04:04:15.776+0000] {subprocess.py:106} INFO -  Trang 7 - Job 2/20 | AI Developer (Python, C#, Git, JavaScript, Azure) | 🔗 https://itviec.com/it-jobs/ai-developer-python-c-git-javascript-azure-savills-vietnam-1108?lab_feature=preview_jd_page
[2026-03-18T04:04:16.007+0000] {subprocess.py:106} INFO -  Trang 7 - Job 3/20 | Enterprise Architecture (Quản Trị Kiến Trúc) | 🔗 https://itviec.com/it-jobs/enterprise-architecture-quan-tri-kien-truc-abbank-4034?lab_feature=preview_jd_page
[2026-03-18T04:04:16.197+0000] {subprocess.py:106} INFO -  Trang 7 - Job 4/20 | Senior Fullstack Developer (ReactJS, NodeJS) | 🔗 https://itviec.com/it-jobs/senior-fullstack-developer-reactjs-nodejs-template-net-5246?lab_feature=preview_jd_page
[2026-03-18T04:04:16.440+0000] {subprocess.py:106} INFO -  Trang 7 - Job 5/20 | Android Developer (Middle - Senior) | 🔗 https://itviec.com/it-jobs/android-developer-middle-senior-ingenico-vietnam-0230?lab_feature=preview_jd_page
[2026-03-18T04:04:16.681+0000] {subprocess.py:106} INFO -  Trang 7 - Job 6/20 | CVCC Quản trị dữ liệu (Data Governance, SQL, R )-K.CNTT | 🔗 https://itviec.com/it-jobs/cvcc-quan-tri-du-lieu-data-governance-k-cntt-pvcombank-4456?lab_feature=preview_jd_page
[2026-03-18T04:04:16.890+0000] {subprocess.py:106} INFO -  Trang 7 - Job 7/20 | CVCC Phát triển hệ thống Quản trị tài chính - K.CNTT | 🔗 https://itviec.com/it-jobs/cvcc-phat-trien-he-thong-quan-tri-tai-chinh-k-cntt-pvcombank-4540?lab_feature=preview_jd_page
[2026-03-18T04:04:17.105+0000] {subprocess.py:106} INFO -  Trang 7 - Job 8/20 | Korean Bridge Software Engineer | 🔗 https://itviec.com/it-jobs/korean-bridge-software-engineer-lg-cns-viet-nam-0539?lab_feature=preview_jd_page
[2026-03-18T04:04:17.311+0000] {subprocess.py:106} INFO -  Trang 7 - Job 9/20 | Application Architect | 🔗 https://itviec.com/it-jobs/application-architect-lg-cns-viet-nam-3848?lab_feature=preview_jd_page
[2026-03-18T04:04:17.555+0000] {subprocess.py:106} INFO -  Trang 7 - Job 10/20 | Senior Machine Learning Engineer (Open for Team Lead) | 🔗 https://itviec.com/it-jobs/senior-machine-learning-engineer-open-for-team-lead-home-credit-vietnam-3516?lab_feature=preview_jd_page
[2026-03-18T04:04:17.757+0000] {subprocess.py:106} INFO -  Trang 7 - Job 11/20 | Senior DevSecOps Engineer –Logistics Platform (AWS,SQL) | 🔗 https://itviec.com/it-jobs/senior-devsecops-engineer-logistics-platform-smartlog-5324?lab_feature=preview_jd_page
[2026-03-18T04:04:17.955+0000] {subprocess.py:106} INFO -  Trang 7 - Job 12/20 | Technical Lead (Ruby/Java/NodeJS/PHP) | 🔗 https://itviec.com/it-jobs/technical-lead-ruby-java-nodejs-php-raksul-vietnam-5249?lab_feature=preview_jd_page
[2026-03-18T04:04:18.191+0000] {subprocess.py:106} INFO -  Trang 7 - Job 13/20 | Junior Power Platform Dev(UI/UX, .NET)(Strong English) | 🔗 https://itviec.com/it-jobs/junior-power-platform-dev-ui-ux-net-strong-english-wilmar-clv-cambodia-laos-vietnam-1021?lab_feature=preview_jd_page
[2026-03-18T04:04:18.381+0000] {subprocess.py:106} INFO -  Trang 7 - Job 14/20 | .NET Developer (C#, ASP.NET,...)(strong English) | 🔗 https://itviec.com/it-jobs/net-developer-c-asp-net-strong-english-wilmar-clv-cambodia-laos-vietnam-1038?lab_feature=preview_jd_page
[2026-03-18T04:04:18.595+0000] {subprocess.py:106} INFO -  Trang 7 - Job 15/20 | AI Engineer (Python, Microservices, Docker) | 🔗 https://itviec.com/it-jobs/ai-engineer-python-microservices-docker-abbank-5403?lab_feature=preview_jd_page
[2026-03-18T04:04:18.825+0000] {subprocess.py:106} INFO -  Trang 7 - Job 16/20 | PHP Team Leader (Laravel/ SQL) | 🔗 https://itviec.com/it-jobs/php-team-leader-laravel-sql-oro-vietnam-5846?lab_feature=preview_jd_page
[2026-03-18T04:04:19.052+0000] {subprocess.py:106} INFO -  Trang 7 - Job 17/20 | Senior Analyst, Operations FP&A (English) | 🔗 https://itviec.com/it-jobs/senior-analyst-operations-fp-a-english-aviron-4810?lab_feature=preview_jd_page
[2026-03-18T04:04:18.216+0000] {subprocess.py:106} INFO -  Trang 7 - Job 18/20 | Technical Project Manager (English) | 🔗 https://itviec.com/it-jobs/technical-project-manager-english-terralogic-4839?lab_feature=preview_jd_page
[2026-03-18T04:04:22.268+0000] {subprocess.py:106} INFO -  Trang 7 - Job 19/20 | System Administrator (Windows Server, Linux) | 🔗 https://itviec.com/it-jobs/system-administrator-windows-server-linux-cong-ty-co-phan-tap-doan-cong-nghe-quang-ich-qig-1907?lab_feature=preview_jd_page
[2026-03-18T04:04:22.481+0000] {subprocess.py:106} INFO -  Trang 7 - Job 20/20 | Senior Backend Engineer (Nodejs) | 🔗 https://itviec.com/it-jobs/senior-backend-engineer-nodejs-firegroup-0344?lab_feature=preview_jd_page
[2026-03-18T04:04:22.481+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:04:22.482+0000] {subprocess.py:106} INFO -  Đang crawl trang 8...
[2026-03-18T04:04:31.271+0000] {subprocess.py:106} INFO -  Trang 8 - Job 1/20 | Senior Golang Developer | 🔗 https://itviec.com/it-jobs/senior-golang-developer-cong-ty-tnhh-finan-0814?lab_feature=preview_jd_page
[2026-03-18T04:04:31.519+0000] {subprocess.py:106} INFO -  Trang 8 - Job 2/20 | Senior Golang Developer | 🔗 https://itviec.com/it-jobs/senior-golang-developer-cong-ty-tnhh-finan-0814?lab_feature=preview_jd_page
[2026-03-18T04:04:31.766+0000] {subprocess.py:106} INFO -  Trang 8 - Job 3/20 | Senior QA/QC Engineer | 🔗 https://itviec.com/it-jobs/senior-qa-qc-engineer-cong-ty-tnhh-finan-0949?lab_feature=preview_jd_page
[2026-03-18T04:04:31.973+0000] {subprocess.py:106} INFO -  Trang 8 - Job 4/20 | Data Engineer (Middle) | 🔗 https://itviec.com/it-jobs/data-engineer-middle-cong-ty-tnhh-finan-0729?lab_feature=preview_jd_page
[2026-03-18T04:04:32.176+0000] {subprocess.py:106} INFO -  Trang 8 - Job 5/20 | Senior Java AI Backend Engineer (English) | 🔗 https://itviec.com/it-jobs/senior-java-ai-backend-engineer-english-hrs-group-0347?lab_feature=preview_jd_page
[2026-03-18T04:04:32.435+0000] {subprocess.py:106} INFO -  Trang 8 - Job 6/20 | Technical Animator (Avatar Motion & Unity Integration) | 🔗 https://itviec.com/it-jobs/technical-animator-avatar-motion-unity-integration-optimizer-viet-nam-4656?lab_feature=preview_jd_page
[2026-03-18T04:04:32.647+0000] {subprocess.py:106} INFO -  Trang 8 - Job 7/20 | (Senior) Mobile Developer (iOS, Android) | 🔗 https://itviec.com/it-jobs/senior-mobile-developer-ios-android-gft-technologies-vietnam-4944?lab_feature=preview_jd_page
[2026-03-18T04:04:32.854+0000] {subprocess.py:106} INFO -  Trang 8 - Job 8/20 | Technical Lead (Go/Java/Kotlin/TypeScript/Python) | 🔗 https://itviec.com/it-jobs/technical-lead-go-java-kotlin-typescript-python-money-forward-vietnam-co-ltd-4232?lab_feature=preview_jd_page
[2026-03-18T04:04:33.133+0000] {subprocess.py:106} INFO -  Trang 8 - Job 9/20 | Software Engineer II (C#, dotnet,Java) | 🔗 https://itviec.com/it-jobs/project-manager-mor-0407?lab_feature=preview_jd_page
[2026-03-18T04:04:33.385+0000] {subprocess.py:106} INFO -  Trang 8 - Job 10/20 | Project Manager | 🔗 https://itviec.com/it-jobs/project-manager-mor-0407?lab_feature=preview_jd_page
[2026-03-18T04:04:33.580+0000] {subprocess.py:106} INFO -  Trang 8 - Job 11/20 | CV Báo cáo tuân thủ - Compliance Reporting Officer | 🔗 https://itviec.com/it-jobs/cv-bao-cao-tuan-thu-compliance-reporting-officer-mb-bank-4835?lab_feature=preview_jd_page
[2026-03-18T04:04:33.800+0000] {subprocess.py:106} INFO -  Trang 8 - Job 12/20 | Data Quality Management Specialist | 🔗 https://itviec.com/it-jobs/data-quality-management-specialist-mb-bank-4404?lab_feature=preview_jd_page
[2026-03-18T04:04:34.005+0000] {subprocess.py:106} INFO -  Trang 8 - Job 13/20 | Frontend Engineer | 🔗 https://itviec.com/it-jobs/frontend-engineer-vulcan-labs-3434?lab_feature=preview_jd_page
[2026-03-18T04:04:34.233+0000] {subprocess.py:106} INFO -  Trang 8 - Job 14/20 | Mid/Sr/Lead .NET Backend Developer (C#, SQL) | 🔗 https://itviec.com/it-jobs/mid-sr-lead-net-backend-developer-c-sql-ntq-solution-3611?lab_feature=preview_jd_page
[2026-03-18T04:04:34.469+0000] {subprocess.py:106} INFO -  Trang 8 - Job 15/20 | Infrastructure Architecture Expert (Cloud, On-premise) | 🔗 https://itviec.com/it-jobs/infrastructure-architecture-expert-cloud-on-premise-abbank-0513?lab_feature=preview_jd_page
[2026-03-18T04:04:34.670+0000] {subprocess.py:106} INFO -  Trang 8 - Job 16/20 | Senior iOS Engineer (Swift, MVVM, MVC) | 🔗 https://itviec.com/it-jobs/senior-ios-engineer-swift-mvvm-mvc-epam-vietnam-5530?lab_feature=preview_jd_page
[2026-03-18T04:04:34.884+0000] {subprocess.py:106} INFO -  Trang 8 - Job 17/20 | Data Engineer (Java/Python/Scala/Hadoop/Kafka) | 🔗 https://itviec.com/it-jobs/data-engineer-java-python-scala-hadoop-kafka-giao-hang-tiet-kiem-3258?lab_feature=preview_jd_page
[2026-03-18T04:04:35.094+0000] {subprocess.py:106} INFO -  Trang 8 - Job 18/20 | Senior Java Engineer (Spring Boot, Microservices, SQL) | 🔗 https://itviec.com/it-jobs/senior-java-engineer-spring-boot-microservices-sql-epam-vietnam-2900?lab_feature=preview_jd_page
[2026-03-18T04:04:35.312+0000] {subprocess.py:106} INFO -  Trang 8 - Job 19/20 | Java Spring Boot (20-40 Mil) | 🔗 https://itviec.com/it-jobs/java-spring-boot-20-40-mil-nitori-digital-base-vietnam-1209?lab_feature=preview_jd_page
[2026-03-18T04:04:35.565+0000] {subprocess.py:106} INFO -  Trang 8 - Job 20/20 | [HCM] Salesforce Developer (All level) | Up to 55M VND | 🔗 https://itviec.com/it-jobs/hcm-salesforce-developer-all-level-up-to-55m-vnd-hybrid-technologies-0301?lab_feature=preview_jd_page
[2026-03-18T04:04:35.566+0000] {subprocess.py:106} INFO - 
[2026-03-18T04:04:35.567+0000] {subprocess.py:106} INFO -  Đang crawl trang 9...
[2026-03-18T04:04:44.250+0000] {subprocess.py:106} INFO -  Trang 9 - Job 1/20 | Technical Architect | 🔗 https://itviec.com/it-jobs/technical-architect-hsc-2837?lab_feature=preview_jd_page
[2026-03-18T04:04:44.544+0000] {subprocess.py:106} INFO -  Trang 9 - Job 2/20 | Technical Architect | 🔗 https://itviec.com/it-jobs/technical-architect-hsc-2837?lab_feature=preview_jd_page
[2026-03-18T04:04:44.860+0000] {subprocess.py:106} INFO -  Trang 9 - Job 3/20 | Frontend Developer (Shopify/Wordpress Developer) | 🔗 https://itviec.com/it-jobs/data-engineer-leader-fullerton-health-5553/content?job_index=2&locale=en&page=9
[2026-03-18T04:04:45.139+0000] {subprocess.py:106} INFO -  Trang 9 - Job 4/20 | Data Engineer Leader | 🔗 https://itviec.com/it-jobs/data-engineer-leader-fullerton-health-5553?lab_feature=preview_jd_page
[2026-03-18T04:04:45.350+0000] {subprocess.py:106} INFO -  Trang 9 - Job 5/20 | Manual QA Engineer/Tester (QA QC, English, Insurance) | 🔗 https://itviec.com/it-jobs/manual-qa-engineer-tester-qa-qc-english-insurance-fwd-vtc-4801?lab_feature=preview_jd_page
[2026-03-18T04:04:45.639+0000] {subprocess.py:106} INFO -  Trang 9 - Job 6/20 | Backend Technical Lead ( Storefront, C#, .NET. ASP.NET) | 🔗 https://itviec.com/it-jobs/backend-technical-lead-storefront-c-net-asp-net-crossian-2218?lab_feature=preview_jd_page
[2026-03-18T04:04:45.896+0000] {subprocess.py:106} INFO -  Trang 9 - Job 7/20 | Senior Application Operations (Vận hành ứng dụng) | 🔗 https://itviec.com/it-jobs/senior-application-operations-van-hanh-ung-dung-cong-ty-co-phan-thanh-toan-so-mobifone-3949?lab_feature=preview_jd_page
[2026-03-18T04:04:46.099+0000] {subprocess.py:106} INFO -  Trang 9 - Job 8/20 | GNSS Engineer – Android Automotive (Good English) | 🔗 https://itviec.com/it-jobs/gnss-engineer-android-automotive-good-english-suntech-vina-hop-tac-cung-tap-doan-cntt-hang-dau-an-do-5925?lab_feature=preview_jd_page
[2026-03-18T04:04:46.296+0000] {subprocess.py:106} INFO -  Trang 9 - Job 9/20 | Software Project Manager – Japanese OR Chinese Speaking | 🔗 https://itviec.com/it-jobs/software-project-manager-japanese-or-chinese-speaking-bosch-global-software-technologies-company-limited-1623?lab_feature=preview_jd_page
